Items[117206]["chance_0_icd"] = 65000
Items[117211] = {}
Items[117211]["chance_0"] = 15
Items[117211]["chance_0_rppm"] = 0
Items[117211]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[117211]["chance_0_icd"] = 115000
Items[117214] = {}
Items[117214]["chance_0"] = 15
Items[117214]["chance_0_rppm"] = 0
Items[117214]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117214]["chance_0_icd"] = 65000
Items[117222] = {}
Items[117222]["chance_0"] = 1
Items[117222]["chance_0_rppm"] = 1
Items[117222]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[117222]["chance_0_icd"] = 0
Items[117226] = {}
Items[117226]["chance_0"] = 10
Items[117226]["chance_0_rppm"] = 0
Items[117226]["chance_0_name"] = "Item - Proc Intellect"
Items[117226]["chance_0_icd"] = 30000
Items[117243] = {}
Items[117243]["chance_0"] = 15
Items[117243]["chance_0_rppm"] = 0
Items[117243]["chance_0_name"] = "Item - Proc Agility"
Items[117243]["chance_0_icd"] = 55000
Items[117246] = {}
Items[117246]["chance_0"] = 15
Items[117246]["chance_0_rppm"] = 0
Items[117246]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117246]["chance_0_icd"] = 65000
Items[117260] = {}
Items[117260]["chance_0"] = 15
Items[117260]["chance_0_rppm"] = 0
Items[117260]["chance_0_name"] = "Item - Proc Agility"
Items[117260]["chance_0_icd"] = 55000
Items[117263] = {}
Items[117263]["chance_0"] = 15
Items[117263]["chance_0_rppm"] = 0
Items[117263]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117263]["chance_0_icd"] = 65000
Items[117265] = {}
Items[117265]["chance_0"] = 15
Items[117265]["chance_0_rppm"] = 0
Items[117265]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[117265]["chance_0_icd"] = 115000
Items[117268] = {}
Items[117268]["chance_0"] = 15
Items[117268]["chance_0_rppm"] = 0
Items[117268]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117268]["chance_0_icd"] = 65000
Items[117290] = {}
Items[117290]["chance_0"] = 1
Items[117290]["chance_0_rppm"] = 1
Items[117290]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[117290]["chance_0_icd"] = 0
Items[117293] = {}
Items[117293]["chance_0"] = 10
Items[117293]["chance_0_rppm"] = 0
Items[117293]["chance_0_name"] = "Item - Proc Intellect"
Items[117293]["chance_0_icd"] = 30000
Items[117306] = {}
Items[117306]["chance_0"] = 15
Items[117306]["chance_0_rppm"] = 0
Items[117306]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[117306]["chance_0_icd"] = 115000
Items[117309] = {}
Items[117309]["chance_0"] = 15
Items[117309]["chance_0_rppm"] = 0
Items[117309]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117309]["chance_0_icd"] = 65000
Items[117337] = {}
Items[117337]["chance_0"] = 15
Items[117337]["chance_0_rppm"] = 0
Items[117337]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117337]["chance_0_icd"] = 65000
Items[117338] = {}
Items[117338]["chance_0"] = 15
Items[117338]["chance_0_rppm"] = 0
Items[117338]["chance_0_name"] = "Item - Proc Strength"
Items[117338]["chance_0_icd"] = 55000
Items[117346] = {}
Items[117346]["chance_0"] = 15
Items[117346]["chance_0_rppm"] = 0
Items[117346]["chance_0_name"] = "Item - Proc Armor"
Items[117346]["chance_0_icd"] = 55000
Items[117349] = {}
Items[117349]["chance_0"] = 15
Items[117349]["chance_0_rppm"] = 0
Items[117349]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117349]["chance_0_icd"] = 65000
Items[117358] = {}
Items[117358]["chance_0"] = 10
Items[117358]["chance_0_rppm"] = 0
Items[117358]["chance_0_name"] = "Now is the Time!"
Items[117358]["chance_0_icd"] = 55000
Items[117359] = {}
Items[117359]["chance_0"] = 10
Items[117359]["chance_0_rppm"] = 0
Items[117359]["chance_0_name"] = "Essence of Life"
Items[117359]["chance_0_icd"] = 55000
Items[117360] = {}
Items[117360]["chance_0"] = 10
Items[117360]["chance_0_rppm"] = 0
Items[117360]["chance_0_name"] = "Reflection of Torment"
Items[117360]["chance_0_icd"] = 50000
Items[117537] = {}
Items[117537]["chance_0"] = 15
Items[117537]["chance_0_rppm"] = 0
Items[117537]["chance_0_name"] = "Item - Proc Agility"
Items[117537]["chance_0_icd"] = 55000
Items[117540] = {}
Items[117540]["chance_0"] = 15
Items[117540]["chance_0_rppm"] = 0
Items[117540]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[117540]["chance_0_icd"] = 65000
Items[118016] = {}
Items[118016]["chance_0"] = 15
Items[118016]["chance_0_rppm"] = 0
Items[118016]["chance_0_name"] = "Item - Attacks Proc Crit"
Items[118016]["chance_0_icd"] = 115000
Items[118017] = {}
Items[118017]["chance_0"] = 45
Items[118017]["chance_0_rppm"] = 0
Items[118017]["chance_0_name"] = "Item - Attack Crits Proc Agi"
Items[118017]["chance_0_icd"] = 85000
Items[118018] = {}
Items[118018]["chance_0"] = 0.85
Items[118018]["chance_0_rppm"] = 1
Items[118018]["chance_0_name"] = "Item - Crits Proc Intellect"
Items[118018]["chance_0_icd"] = 10000
Items[118019] = {}
Items[118019]["chance_0"] = 15
Items[118019]["chance_0_rppm"] = 0
Items[118019]["chance_0_name"] = "Item - Proc Strength"
Items[118019]["chance_0_icd"] = 55000
Items[118020] = {}
Items[118020]["chance_0"] = 15
Items[118020]["chance_0_rppm"] = 0
Items[118020]["chance_0_name"] = "Item - Attacks Proc Haste"
Items[118020]["chance_0_icd"] = 65000
Items[118021] = {}
Items[118021]["chance_0"] = 15
Items[118021]["chance_0_rppm"] = 0
Items[118021]["chance_0_name"] = "Item - Attacks Proc Intellect"
Items[118021]["chance_0_icd"] = 115000
Items[118114] = {}
Items[118114]["chance_0"] = 0.92
Items[118114]["chance_0_rppm"] = 1
Items[118114]["chance_0_name"] = "Item - Attacks Proc Haste [Meaty Dragonspine Trophy]"
Items[118114]["chance_0_icd"] = 10000
Items[118202] = {}
Items[118202]["chance_0"] = 0.85
Items[118202]["chance_0_rppm"] = 1
Items[118202]["chance_0_name"] = "Item - Crits Proc Intellect"
Items[118202]["chance_0_icd"] = 10000
Items[118211] = {}
Items[118211]["chance_0"] = 15
Items[118211]["chance_0_rppm"] = 0
Items[118211]["chance_0_name"] = "ROLKOR SMASH"
Items[118211]["chance_0_icd"] = 115000
Items[118228] = {}
Items[118228]["chance_0"] = 15
Items[118228]["chance_0_rppm"] = 0
Items[118228]["chance_0_name"] = "Smashalupagus"
Items[118228]["chance_0_icd"] = 85000
Items[118229] = {}
Items[118229]["chance_0"] = 15
Items[118229]["chance_0_rppm"] = 0
Items[118229]["chance_0_name"] = "Item - Attacks Proc Critical Strike"
Items[118229]["chance_0_icd"] = 65000
Items[118230] = {}
Items[118230]["chance_0"] = 0.92
Items[118230]["chance_0_rppm"] = 1
Items[118230]["chance_0_name"] = "Item - Attacks Proc Intellect"
Items[118230]["chance_0_icd"] = 10000
Items[118246] = {}
Items[118246]["chance_0"] = 15
Items[118246]["chance_0_rppm"] = 0
Items[118246]["chance_0_name"] = "Call of the Wolfmother"
Items[118246]["chance_0_icd"] = 85000
Items[118264] = {}
Items[118264]["chance_0"] = 15
Items[118264]["chance_0_rppm"] = 0
Items[118264]["chance_0_name"] = "Void Shard"
Items[118264]["chance_0_icd"] = 85000
Items[118300] = {}
Items[118300]["chance_0"] = 0.92
Items[118300]["chance_0_rppm"] = 1
Items[118300]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Incandescence"
Items[118300]["chance_0_icd"] = 10000
Items[118301] = {}
Items[118301]["chance_0"] = 0.92
Items[118301]["chance_0_rppm"] = 1
Items[118301]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Incandescence"
Items[118301]["chance_0_icd"] = 10000
Items[118302] = {}
Items[118302]["chance_0"] = 0.92
Items[118302]["chance_0_rppm"] = 1
Items[118302]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Incandescence"
Items[118302]["chance_0_icd"] = 10000
Items[118303] = {}
Items[118303]["chance_0"] = 0.92
Items[118303]["chance_0_rppm"] = 1
Items[118303]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Incandescence"
Items[118303]["chance_0_icd"] = 10000
Items[118304] = {}
Items[118304]["chance_0"] = 0.92
Items[118304]["chance_0_rppm"] = 1
Items[118304]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Incandescence"
Items[118304]["chance_0_icd"] = 10000
Items[118305] = {}
Items[118305]["chance_0"] = 0.92
Items[118305]["chance_0_rppm"] = 1
Items[118305]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Greater Incandescence"
Items[118305]["chance_0_icd"] = 10000
Items[118306] = {}
Items[118306]["chance_0"] = 0.92
Items[118306]["chance_0_rppm"] = 1
Items[118306]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Greater Incandescence"
Items[118306]["chance_0_icd"] = 10000
Items[118307] = {}
Items[118307]["chance_0"] = 0.92
Items[118307]["chance_0_rppm"] = 1
Items[118307]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Greater Incandescence"
Items[118307]["chance_0_icd"] = 10000
Items[118308] = {}
Items[118308]["chance_0"] = 0.92
Items[118308]["chance_0_rppm"] = 1
Items[118308]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Greater Incandescence"
Items[118308]["chance_0_icd"] = 10000
Items[118309] = {}
Items[118309]["chance_0"] = 0.92
Items[118309]["chance_0_rppm"] = 1
Items[118309]["chance_0_name"] = "Item - Attacks Proc Archmage\'s Greater Incandescence"
Items[118309]["chance_0_icd"] = 10000
Items[118677] = {}
Items[118677]["chance_0"] = 15
Items[118677]["chance_0_rppm"] = 0
Items[118677]["chance_0_name"] = "Item - 6.0 Reputation - Frostwolf Orcs - Honored - Trinket Proc Summon Guardian"
Items[118677]["chance_0_icd"] = 85000
Items[118680] = {}
Items[118680]["chance_0"] = 15
Items[118680]["chance_0_rppm"] = 0
Items[118680]["chance_0_name"] = "Item - 6.0 Reputation - Council of Exarchs - Honored - Trinket Proc Summon Guardian"
Items[118680]["chance_0_icd"] = 85000
Items[118682] = {}
Items[118682]["chance_0"] = 15
Items[118682]["chance_0_rppm"] = 0
Items[118682]["chance_0_name"] = "Item - 6.0 Reputation - Outcast Arakkoa - Honored - Trinket Proc Summon Guardian"
Items[118682]["chance_0_icd"] = 85000
Items[118683] = {}
Items[118683]["chance_0"] = 15
Items[118683]["chance_0_rppm"] = 0
Items[118683]["chance_0_name"] = "Item - 6.0 Reputation - Steamwheedle Preservation Society - Honored - Trinket Proc Summon Guardian"
Items[118683]["chance_0_icd"] = 85000
Items[118684] = {}
Items[118684]["chance_0"] = 15
Items[118684]["chance_0_rppm"] = 0
Items[118684]["chance_0_name"] = "Item - 6.0 Reputation - Laughing Skull Orcs - Honored - Trinket Proc Summon Guardian"
Items[118684]["chance_0_icd"] = 85000
Items[118685] = {}
Items[118685]["chance_0"] = 15
Items[118685]["chance_0_rppm"] = 0
Items[118685]["chance_0_name"] = "Item - 6.0 Reputation - Sha\'tari Defense - Honored - Trinket Proc Summon Guardian"
Items[118685]["chance_0_icd"] = 85000
Items[118690] = {}
Items[118690]["chance_0"] = 15
Items[118690]["chance_0_rppm"] = 0
Items[118690]["chance_0_name"] = "Mr. Pinchy\'s Wild Ride"
Items[118690]["chance_0_icd"] = 85000
Items[118718] = {}
Items[118718]["chance_0"] = 15
Items[118718]["chance_0_rppm"] = 0
Items[118718]["chance_0_name"] = "Bloodthief"
Items[118718]["chance_0_icd"] = 85000
Items[118719] = {}
Items[118719]["chance_0"] = 1
Items[118719]["chance_0_rppm"] = 1
Items[118719]["chance_0_name"] = "Petrified Willow"
Items[118719]["chance_0_icd"] = 0
Items[118737] = {}
Items[118737]["chance_0"] = 0.25
Items[118737]["chance_0_rppm"] = 1
Items[118737]["chance_0_name"] = "Blackhand Doomcutter"
Items[118737]["chance_0_icd"] = 0
Items[118740] = {}
Items[118740]["chance_0"] = 0.25
Items[118740]["chance_0_rppm"] = 1
Items[118740]["chance_0_name"] = "Bleakblade of Shahram"
Items[118740]["chance_0_icd"] = 0
Items[118755] = {}
Items[118755]["chance_0"] = 0.25
Items[118755]["chance_0_rppm"] = 1
Items[118755]["chance_0_name"] = "Dripping Willow"
Items[118755]["chance_0_icd"] = 0
Items[118776] = {}
Items[118776]["chance_0"] = 0.92
Items[118776]["chance_0_rppm"] = 1
Items[118776]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[118776]["chance_0_icd"] = 10000
Items[118777] = {}
Items[118777]["chance_0"] = 0.92
Items[118777]["chance_0_rppm"] = 1
Items[118777]["chance_0_name"] = "Item - Attacks Proc Critical Strike"
Items[118777]["chance_0_icd"] = 10000
Items[118778] = {}
Items[118778]["chance_0"] = 0.92
Items[118778]["chance_0_rppm"] = 1
Items[118778]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[118778]["chance_0_icd"] = 10000
Items[118779] = {}
Items[118779]["chance_0"] = 0.92
Items[118779]["chance_0_rppm"] = 1
Items[118779]["chance_0_name"] = "Item - Attacks Proc Haste"
Items[118779]["chance_0_icd"] = 10000
Items[118780] = {}
Items[118780]["chance_0"] = 0.92
Items[118780]["chance_0_rppm"] = 1
Items[118780]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[118780]["chance_0_icd"] = 10000
Items[118875] = {}
Items[118875]["chance_0"] = 0.92
Items[118875]["chance_0_rppm"] = 1
Items[118875]["chance_0_name"] = "Item - Attacks Proc Agility [Pajeet-Nov\'s Perpetual Puzzle]"
Items[118875]["chance_0_icd"] = 10000
Items[118877] = {}
Items[118877]["chance_0"] = 0.92
Items[118877]["chance_0_rppm"] = 1
Items[118877]["chance_0_name"] = "Item - Attacks Proc Mastery [Fizzlebang\'s Folly]"
Items[118877]["chance_0_icd"] = 10000
Items[118879] = {}
Items[118879]["chance_0"] = 0.92
Items[118879]["chance_0_rppm"] = 1
Items[118879]["chance_0_name"] = "Item - Attacks Proc Haste [Everblooming Thorny Hibiscus]"
Items[118879]["chance_0_icd"] = 10000
Items[118881] = {}
Items[118881]["chance_0"] = 0.92
Items[118881]["chance_0_rppm"] = 1
Items[118881]["chance_0_name"] = "Item - Attacks Proc Strength [Bajheric Bangle]"
Items[118881]["chance_0_icd"] = 10000
Items[118883] = {}
Items[118883]["chance_0"] = 0.92
Items[118883]["chance_0_rppm"] = 1
Items[118883]["chance_0_name"] = "Item - Attacks Proc Versatility [Bronzed Elekk Statue]"
Items[118883]["chance_0_icd"] = 10000
Items[119192] = {}
Items[119192]["chance_0"] = 0.92
Items[119192]["chance_0_rppm"] = 1
Items[119192]["chance_0_name"] = "Item - Attacks Proc Spirit [Squeak Squeak]"
Items[119192]["chance_0_icd"] = 10000
Items[119193] = {}
Items[119193]["chance_0"] = 0.92
Items[119193]["chance_0_rppm"] = 1
Items[119193]["chance_0_name"] = "Item - Attacks Proc Mastery [Screaming Spirits]"
Items[119193]["chance_0_icd"] = 10000
Items[119194] = {}
Items[119194]["chance_0"] = 0.92
Items[119194]["chance_0_rppm"] = 1
Items[119194]["chance_0_name"] = "Item - Attacks Proc Critical Strike [Howling Soul]"
Items[119194]["chance_0_icd"] = 10000
Items[119226] = {}
Items[119226]["chance_0"] = 15
Items[119226]["chance_0_rppm"] = 0
Items[119226]["chance_0_name"] = "Boomstick Boom"
Items[119226]["chance_0_icd"] = 85000
Items[119483] = {}
Items[119483]["chance_0"] = 15
Items[119483]["chance_0_rppm"] = 0
Items[119483]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119483]["chance_0_icd"] = 65000
Items[119484] = {}
Items[119484]["chance_0"] = 15
Items[119484]["chance_0_rppm"] = 0
Items[119484]["chance_0_name"] = "Item - Proc Strength"
Items[119484]["chance_0_icd"] = 55000
Items[119492] = {}
Items[119492]["chance_0"] = 15
Items[119492]["chance_0_rppm"] = 0
Items[119492]["chance_0_name"] = "Item - Proc Armor"
Items[119492]["chance_0_icd"] = 55000
Items[119495] = {}
Items[119495]["chance_0"] = 15
Items[119495]["chance_0_rppm"] = 0
Items[119495]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119495]["chance_0_icd"] = 65000
Items[119502] = {}
Items[119502]["chance_0"] = 15
Items[119502]["chance_0_rppm"] = 0
Items[119502]["chance_0_name"] = "Item - Proc Agility"
Items[119502]["chance_0_icd"] = 55000
Items[119505] = {}
Items[119505]["chance_0"] = 15
Items[119505]["chance_0_rppm"] = 0
Items[119505]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119505]["chance_0_icd"] = 65000
Items[119516] = {}
Items[119516]["chance_0"] = 15
Items[119516]["chance_0_rppm"] = 0
Items[119516]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[119516]["chance_0_icd"] = 115000
Items[119519] = {}
Items[119519]["chance_0"] = 15
Items[119519]["chance_0_rppm"] = 0
Items[119519]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119519]["chance_0_icd"] = 65000
Items[119531] = {}
Items[119531]["chance_0"] = 1
Items[119531]["chance_0_rppm"] = 1
Items[119531]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[119531]["chance_0_icd"] = 0
Items[119534] = {}
Items[119534]["chance_0"] = 10
Items[119534]["chance_0_rppm"] = 0
Items[119534]["chance_0_name"] = "Item - Proc Intellect"
Items[119534]["chance_0_icd"] = 30000
Items[119547] = {}
Items[119547]["chance_0"] = 15
Items[119547]["chance_0_rppm"] = 0
Items[119547]["chance_0_name"] = "Item - Proc Agility"
Items[119547]["chance_0_icd"] = 55000
Items[119550] = {}
Items[119550]["chance_0"] = 15
Items[119550]["chance_0_rppm"] = 0
Items[119550]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119550]["chance_0_icd"] = 65000
Items[119562] = {}
Items[119562]["chance_0"] = 15
Items[119562]["chance_0_rppm"] = 0
Items[119562]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[119562]["chance_0_icd"] = 115000
Items[119565] = {}
Items[119565]["chance_0"] = 15
Items[119565]["chance_0_rppm"] = 0
Items[119565]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119565]["chance_0_icd"] = 65000
Items[119580] = {}
Items[119580]["chance_0"] = 15
Items[119580]["chance_0_rppm"] = 0
Items[119580]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119580]["chance_0_icd"] = 65000
Items[119582] = {}
Items[119582]["chance_0"] = 15
Items[119582]["chance_0_rppm"] = 0
Items[119582]["chance_0_name"] = "Item - Proc Armor"
Items[119582]["chance_0_icd"] = 55000
Items[119595] = {}
Items[119595]["chance_0"] = 1
Items[119595]["chance_0_rppm"] = 1
Items[119595]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[119595]["chance_0_icd"] = 0
Items[119600] = {}
Items[119600]["chance_0"] = 10
Items[119600]["chance_0_rppm"] = 0
Items[119600]["chance_0_name"] = "Item - Proc Intellect"
Items[119600]["chance_0_icd"] = 30000
Items[119606] = {}
Items[119606]["chance_0"] = 15
Items[119606]["chance_0_rppm"] = 0
Items[119606]["chance_0_name"] = "Item - Proc Agility"
Items[119606]["chance_0_icd"] = 55000
Items[119610] = {}
Items[119610]["chance_0"] = 15
Items[119610]["chance_0_rppm"] = 0
Items[119610]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119610]["chance_0_icd"] = 65000
Items[119628] = {}
Items[119628]["chance_0"] = 1
Items[119628]["chance_0_rppm"] = 1
Items[119628]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[119628]["chance_0_icd"] = 0
Items[119631] = {}
Items[119631]["chance_0"] = 10
Items[119631]["chance_0_rppm"] = 0
Items[119631]["chance_0_name"] = "Item - Proc Intellect"
Items[119631]["chance_0_icd"] = 30000
Items[119644] = {}
Items[119644]["chance_0"] = 15
Items[119644]["chance_0_rppm"] = 0
Items[119644]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119644]["chance_0_icd"] = 65000
Items[119645] = {}
Items[119645]["chance_0"] = 15
Items[119645]["chance_0_rppm"] = 0
Items[119645]["chance_0_name"] = "Item - Proc Strength"
Items[119645]["chance_0_icd"] = 55000
Items[119653] = {}
Items[119653]["chance_0"] = 15
Items[119653]["chance_0_rppm"] = 0
Items[119653]["chance_0_name"] = "Item - Proc Armor"
Items[119653]["chance_0_icd"] = 55000
Items[119656] = {}
Items[119656]["chance_0"] = 15
Items[119656]["chance_0_rppm"] = 0
Items[119656]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119656]["chance_0_icd"] = 65000
Items[119661] = {}
Items[119661]["chance_0"] = 15
Items[119661]["chance_0_rppm"] = 0
Items[119661]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[119661]["chance_0_icd"] = 115000
Items[119664] = {}
Items[119664]["chance_0"] = 15
Items[119664]["chance_0_rppm"] = 0
Items[119664]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119664]["chance_0_icd"] = 65000
Items[119672] = {}
Items[119672]["chance_0"] = 1
Items[119672]["chance_0_rppm"] = 1
Items[119672]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[119672]["chance_0_icd"] = 0
Items[119676] = {}
Items[119676]["chance_0"] = 10
Items[119676]["chance_0_rppm"] = 0
Items[119676]["chance_0_name"] = "Item - Proc Intellect"
Items[119676]["chance_0_icd"] = 30000
Items[119693] = {}
Items[119693]["chance_0"] = 15
Items[119693]["chance_0_rppm"] = 0
Items[119693]["chance_0_name"] = "Item - Proc Agility"
Items[119693]["chance_0_icd"] = 55000
Items[119696] = {}
Items[119696]["chance_0"] = 15
Items[119696]["chance_0_rppm"] = 0
Items[119696]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119696]["chance_0_icd"] = 65000
Items[119710] = {}
Items[119710]["chance_0"] = 15
Items[119710]["chance_0_rppm"] = 0
Items[119710]["chance_0_name"] = "Item - Proc Agility"
Items[119710]["chance_0_icd"] = 55000
Items[119713] = {}
Items[119713]["chance_0"] = 15
Items[119713]["chance_0_rppm"] = 0
Items[119713]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119713]["chance_0_icd"] = 65000
Items[119715] = {}
Items[119715]["chance_0"] = 15
Items[119715]["chance_0_rppm"] = 0
Items[119715]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[119715]["chance_0_icd"] = 115000
Items[119718] = {}
Items[119718]["chance_0"] = 15
Items[119718]["chance_0_rppm"] = 0
Items[119718]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119718]["chance_0_icd"] = 65000
Items[119740] = {}
Items[119740]["chance_0"] = 1
Items[119740]["chance_0_rppm"] = 1
Items[119740]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[119740]["chance_0_icd"] = 0
Items[119743] = {}
Items[119743]["chance_0"] = 10
Items[119743]["chance_0_rppm"] = 0
Items[119743]["chance_0_name"] = "Item - Proc Intellect"
Items[119743]["chance_0_icd"] = 30000
Items[119756] = {}
Items[119756]["chance_0"] = 15
Items[119756]["chance_0_rppm"] = 0
Items[119756]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[119756]["chance_0_icd"] = 115000
Items[119759] = {}
Items[119759]["chance_0"] = 15
Items[119759]["chance_0_rppm"] = 0
Items[119759]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119759]["chance_0_icd"] = 65000
Items[119787] = {}
Items[119787]["chance_0"] = 15
Items[119787]["chance_0_rppm"] = 0
Items[119787]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119787]["chance_0_icd"] = 65000
Items[119788] = {}
Items[119788]["chance_0"] = 15
Items[119788]["chance_0_rppm"] = 0
Items[119788]["chance_0_name"] = "Item - Proc Strength"
Items[119788]["chance_0_icd"] = 55000
Items[119796] = {}
Items[119796]["chance_0"] = 15
Items[119796]["chance_0_rppm"] = 0
Items[119796]["chance_0_name"] = "Item - Proc Armor"
Items[119796]["chance_0_icd"] = 55000
Items[119799] = {}
Items[119799]["chance_0"] = 15
Items[119799]["chance_0_rppm"] = 0
Items[119799]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119799]["chance_0_icd"] = 65000
Items[119805] = {}
Items[119805]["chance_0"] = 15
Items[119805]["chance_0_rppm"] = 0
Items[119805]["chance_0_name"] = "Item - Proc Agility"
Items[119805]["chance_0_icd"] = 55000
Items[119808] = {}
Items[119808]["chance_0"] = 15
Items[119808]["chance_0_rppm"] = 0
Items[119808]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[119808]["chance_0_icd"] = 65000
Items[119927] = {}
Items[119927]["chance_0"] = 15
Items[119927]["chance_0_rppm"] = 0
Items[119927]["chance_0_name"] = "Surge of Conquest"
Items[119927]["chance_0_icd"] = 55000
Items[119932] = {}
Items[119932]["chance_0"] = 25
Items[119932]["chance_0_rppm"] = 0
Items[119932]["chance_0_name"] = "Surge of Dominance"
Items[119932]["chance_0_icd"] = 55000
Items[119937] = {}
Items[119937]["chance_0"] = 15
Items[119937]["chance_0_rppm"] = 0
Items[119937]["chance_0_name"] = "Surge of Victory"
Items[119937]["chance_0_icd"] = 55000
Items[120337] = {}
Items[120337]["chance_0"] = 15
Items[120337]["chance_0_rppm"] = 0
Items[120337]["chance_0_name"] = "Item - Proc Strength"
Items[120337]["chance_0_icd"] = 55000
Items[120341] = {}
Items[120341]["chance_0"] = 15
Items[120341]["chance_0_rppm"] = 0
Items[120341]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[120341]["chance_0_icd"] = 65000
Items[120978] = {}
Items[120978]["chance_4"] = 10
Items[120978]["chance_4_rppm"] = 0
Items[120978]["chance_4_name"] = "Wake of Ashes"
Items[120978]["chance_4_icd"] = 0
Items[121490] = {}
Items[121490]["chance_0"] = 15
Items[121490]["chance_0_rppm"] = 0
Items[121490]["chance_0_name"] = "Ooker Dooker"
Items[121490]["chance_0_icd"] = 85000
Items[121491] = {}
Items[121491]["chance_0"] = 1
Items[121491]["chance_0_rppm"] = 1
Items[121491]["chance_0_name"] = "Velvety Cadavernet"
Items[121491]["chance_0_icd"] = 0
Items[121492] = {}
Items[121492]["chance_0"] = 15
Items[121492]["chance_0_rppm"] = 0
Items[121492]["chance_0_name"] = "Ooker Dooker"
Items[121492]["chance_0_icd"] = 85000
Items[121494] = {}
Items[121494]["chance_0"] = 15
Items[121494]["chance_0_rppm"] = 0
Items[121494]["chance_0_name"] = "Ooker Dooker"
Items[121494]["chance_0_icd"] = 85000
Items[121570] = {}
Items[121570]["chance_0"] = 2
Items[121570]["chance_0_rppm"] = 1
Items[121570]["chance_0_name"] = "Cursed Fortitude"
Items[121570]["chance_0_icd"] = 0
Items[121572] = {}
Items[121572]["chance_0"] = 4
Items[121572]["chance_0_rppm"] = 1
Items[121572]["chance_0_name"] = "Banshee\'s Blight"
Items[121572]["chance_0_icd"] = 0
Items[121647] = {}
Items[121647]["chance_0"] = 1
Items[121647]["chance_0_rppm"] = 1
Items[121647]["chance_0_name"] = "Wrath of Elune"
Items[121647]["chance_0_icd"] = 0
Items[121649] = {}
Items[121649]["chance_0"] = 1
Items[121649]["chance_0_rppm"] = 1
Items[121649]["chance_0_name"] = "Wrath of Elune"
Items[121649]["chance_0_icd"] = 0
Items[121652] = {}
Items[121652]["chance_0"] = 10
Items[121652]["chance_0_rppm"] = 0
Items[121652]["chance_0_name"] = "Item - Proc Intellect"
Items[121652]["chance_0_icd"] = 30000
Items[121726] = {}
Items[121726]["chance_0"] = 2
Items[121726]["chance_0_rppm"] = 1
Items[121726]["chance_0_name"] = "Navarrogg\'s Guidance"
Items[121726]["chance_0_icd"] = 0
Items[121727] = {}
